{{4.97033, 3.94859, 5.06434, 4.40522, 3.89821, 4.64955, 4.16356, 5.2023, 5.59417, 5.45364, 3.5948, 5.42527, 3.86342, 4.57012, 5.35147, 5.25146},
{3.51522, 3.25702, 3.71841, 3.96971, 3.51161, 4.21674, 3.05271, 4.29464, 4.88717, 4.2383, 3.28312, 3.79104, 3.5207, 3.31635, 4.39266, 4.64947},
{3.43355, 2.43964, 4.4817, 3.80261, 3.53413, 3.40996, 2.50277, 3.35102, 3.14059, 3.33077, 3.2523, 3.53289, 3.51081, 2.98486, 3.78529, 3.85823},
{4.59608, 3.27823, 4.33459, 4.6829, 3.252, 4.52345, 3.32598, 3.66825, 5.02643, 4.52744, 3.51532, 4.15507, 3.88548, 4.06354, 5.17358, 4.50234},
{3.97594, 2.63168, 3.87704, 3.6245, 3.70409, 3.28751, 2.92981, 3.76147, 3.66909, 4.07998, 2.99671, 3.9965, 3.17935, 2.97532, 4.10476, 4.01299},
{3.7058, 2.96531, 3.79654, 3.45289, 3.09656, 4.33724, 3.13521, 3.69048, 4.59002, 3.93713, 3.37134, 3.9806, 2.81511, 3.63527, 3.62581, 4.11538},
{3.87641, 3.94036, 4.29854, 4.44893, 2.61642, 4.8124, 3.1703, 4.38938, 4.58104, 4.40479, 3.2182, 4.48702, 3.9346, 4.03655, 5.04672, 4.99152},
{5.44661, 3.9706, 5.32247, 4.98139, 4.62504, 5.18648, 4.28706, 4.92719, 5.46341, 5.02117, 4.29848, 5.43348, 4.48566, 4.61192, 5.60842, 5.69077},
{4.36327, 4.00921, 4.57384, 4.43935, 3.9623, 4.67869, 4.19889, 4.16575, 5.20635, 4.64796, 3.91901, 5.13741, 3.96235, 4.20622, 5.22312, 5.17919},
{5.31597, 3.42602, 4.44273, 5.09997, 4.0771, 4.34097, 3.65442, 4.52657, 5.01013, 4.9712, 3.47828, 4.57029, 4.09518, 4.27308, 5.22062, 4.51837},
{3.65236, 2.48986, 3.25801, 3.35492, 3.12923, 3.21752, 2.78407, 3.16283, 4.14384, 3.47608, 3.03516, 3.15096, 2.84075, 3.14206, 3.60555, 3.75984},
{3.55333, 4.03742, 4.55786, 4.73621, 3.90025, 5.08125, 3.99496, 4.03665, 4.65867, 4.58825, 3.65751, 5.13321, 4.6842, 4.05305, 5.21111, 5.33297},
{3.9758, 3.4039, 3.80706, 4.35691, 3.15458, 3.5248, 3.43031, 3.91449, 4.25385, 4.343, 2.6934, 4.04979, 3.86937, 3.45766, 5.16618, 4.3677},
{5.14406, 3.78628, 4.42001, 5.09765, 4.13949, 5.14446, 3.97704, 4.43994, 5.21392, 5.1016, 3.93563, 4.84743, 4.40924, 4.38582, 5.35964, 5.09057},
{2.87453, 2.90342, 3.65559, 3.15301, 2.71269, 3.49431, 2.98264, 3.66898, 3.75728, 3.65416, 2.78914, 3.35403, 3.35312, 3.1629, 3.97152, 4.28705},
{3.31012, 3.51477, 4.16058, 3.82591, 3.58122, 3.85946, 3.35828, 3.70353, 4.71389, 3.7613, 3.40871, 4.2833, 3.72787, 3.6424, 4.13469, 4.68662}}
